Package                   Version
------------------------- ---------
altair                    4.2.2
asttokens                 2.0.5
attrs                     24.2.0
backcall                  0.2.0
blinker                   1.8.2
cachetools                5.5.0
certifi                   2024.8.30
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.4
cycler                    0.11.0
debugpy                   1.6.0
decorator                 5.1.1
entrypoints               0.4
et-xmlfile                1.1.0
executing                 0.8.3
fonttools                 4.33.3
gitdb                     4.0.11
GitPython                 3.1.43
idna                      3.10
imageio                   2.18.0
ipykernel                 6.13.0
ipython                   8.2.0
jedi                      0.18.1
Jinja2                    3.1.4
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
jupyter-client            7.3.0
jupyter-core              4.10.0
kiwisolver                1.4.2
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.5.1
matplotlib-inline         0.1.3
mdurl                     0.1.2
narwhals                  1.8.4
nest-asyncio              1.5.5
numpy                     1.22.3
openpyxl                  3.1.1
packaging                 21.3
pandas                    1.4.2
parso                     0.8.3
pickleshare               0.7.5
Pillow                    9.1.0
pip                       22.0.4
prompt-toolkit            3.0.29
protobuf                  5.28.2
psutil                    5.9.0
pure-eval                 0.2.2
pyarrow                   17.0.0
pydeck                    0.9.1
Pygments                  2.18.0
pyparsing                 3.0.8
python-dateutil           2.8.2
python-decouple           3.8
pytz                      2022.1
pywin32                   303
pyzmq                     22.3.0
referencing               0.35.1
requests                  2.32.3
rich                      13.8.1
rpds-py                   0.20.0
setuptools                58.1.0
six                       1.16.0
smmap                     5.0.1
stack-data                0.2.0
streamlit                 1.38.0
streamlit-aggrid          1.0.5
tenacity                  8.5.0
toml                      0.10.2
toolz                     0.12.1
tornado                   6.1
traitlets                 5.1.1
typing_extensions         4.12.2
urllib3                   2.2.3
watchdog                  4.0.2
wcwidth                   0.2.5
